SMILES,ID,label,prediction
O=C(N)CN(CC(C)C)CC=1SC=2N(C(=O)C=C(C)N=2)N=1,ZINC26127401,decoy,-17.04
S(CC[C@@H]([NH3+])C(=O)N/N=C/C=1C(=O)c2c(OC=1)ccc(C)c2)C,ZINC16007589,decoy,-20.18
O=C([O-])c1c(C[NH2+]C(C)(C)C)c2c(NC(C)(C)C)ncnc2s1,ZINC00108237,decoy,-9.75
O=C(NC(C)C)CNC(=O)CCC1=C(C)n2nc(C)cc2N=C1C,ZINC22765197,decoy,-13.29
S(CC(=O)OC)C1=C(C(=O)N)C2(C(C#N)=C(N)N1)CCCC2,ZINC14671733,decoy,-15.59
O([C@@H](C(=O)NC(=O)NCC)C)C(=O)c1c(n(C)nc1)-n1cccc1,ZINC27139632,decoy,-21.6
Clc1c(Cl)cccc1N/N=C/1\C(=N)N(c2ccccc2)NC\1=N,ZINC06062257,decoy,-21.63
Clc1c(N=Nc2c(N)n(-c3ccccc3)nc2N)ccc(Cl)c1,ZINC04844505,decoy,-19.04
O=Cc1c(O)ccc2c1c(-c1c(O)ccc3c1cc(O)cc3)c(O)cc2,ZINC01633228,decoy,-23.97
Fc1ccc(-c2c(-c3ccc(OC)cc3)c3C(=O)NC(=O)Nc3[nH]2)cc1,ZINC15084841,decoy,-16.04
Clc1cc(/C=N/Nc2nnc3c([nH]c4c3cc(C)cc4)n2)c(O)cc1,ZINC05009626,decoy,-20.6
Clc1sc(C(=O)c2c(N)c3c(SC)nc(N)nc3s2)cc1,ZINC05478319,decoy,-24.93
O=C1C(c2ccc(O)cc2)=C(c2cc(O)cc(O)c2)c2c(O1)ccc(C)c2,ZINC02573903,decoy,-24.6
Nc1nc(N)c2c(C)c(CCc3c4c(ccc3)cccc4)cnc2n1,ZINC03815011,decoy,-26.77
Oc1c(/C=N/Nc2nc3c(O)cccc3cc2)cc(C)c2c1nccc2,ZINC17419064,decoy,-23.97
O=C1N(Cc2ccccc2)[C@H](c2cc(O)c(O)cc2)Nc2c1cccc2,ZINC07884125,decoy,-28.75
O=C(N=Nc1c([O-])[nH]c2c1cc(C(C)C)cc2)c1c2c([nH]c1)cccc2,ZINC06171594,decoy,-17.86
O=C(N)c1c2N[C@H](c3c(O)ccc4c3cccc4)[C@@H]3[C@@H](c2ccc1)C=CC3,ZINC14547834,decoy,-22.85
Clc1c(C(=O)N/N=C/c2cc(O)c(O)cc2)sc2c1ccc(C)c2,ZINC05619119,decoy,-31.07
N#CC=1[C@@H]([C@H](C)c2ccccc2)c2c(-c3ccccc3)[nH]nc2OC=1N,ZINC06982310,decoy,-13.84
Clc1ccc([C@@H]2c3c(O)nc(N)nc3NC(c3ccccc3)=C2)cc1,ZINC08665872,decoy,-26.12
O=C(Nc1[nH]c2c(n1)cccc2)c1c(C)c2c(C)nc(CC)nc2s1,ZINC22608902,decoy,-16.22
N(N)c1ncnc2c1sc1nc(CC(C)C)c3c(c21)CC(C)(C)OC3,ZINC02297921,decoy,-16.29
O=C(N/N=C/c1c(O)n(C)c2c1cccc2)c1c(O)cc2c(c1)cccc2,ZINC05447804,decoy,-27.46
O=C1/C(=C/c2cc(O)c(O)cc2)/S/C(=N\c2c(C)ccc(C)c2)/N1,ZINC08410884,decoy,-27.61
O(C)c1cc(-c2n[nH]c3OC(N)=C(C#N)[C@H](c4ccc(C)cc4)c23)ccc1,ZINC05248718,decoy,-11.1
O(C)c1c(O)ccc([C@H]2N=C(O)c3c(-c4ccccc4)csc3N2)c1,ZINC04571761,decoy,-23.69
Clc1cc(NNC(=O)c2cc3C(=O)c4c(-c3cc2)cccc4)ccc1,ZINC30615289,decoy,-23.66
O=C1C(O)=C2C(C)(C)CCC[C@]2(C)c2c(O)c(O)c(C(C)C)c(O)c12,ZINC24737307,decoy,-8.54
O=C1c2c(O)cc(O)c(C/C=C(\C)/C)c2O[C@@H](c2cc(O)c(O)cc2)C1,ZINC05854473,decoy,-26.37
Oc1c(/C=N/N=C/2\NC(c3ccccc3)=Nc3c\2cccc3)cccc1,ZINC04548145,decoy,-19.52
O=C(NNC(=O)c1c(O)c2c(cc1)cccc2)Nc1ccc(CC)cc1,ZINC15933959,decoy,-20.01
S(Cc1nc(N)c2c(C)c(C)sc2n1)c1c(C#N)c(C)cc(C)n1,ZINC12476516,decoy,-17.24
O=C(NNc1ncnc2sc3c(c12)CCCC3)Nc1ccccc1,ZINC03193433,decoy,-21.61
FC(F)[C@]1(O)N(C(=O)c2c(O)c(C(C)C)cc(C(C)C)c2)NC(=C)C1,ZINC06633718,decoy,-14.06
O[C@H]([C@@H](Nc1nc(C)nc2sc3c(c12)CCC3)C)c1ccc(O)cc1,ZINC07982114,decoy,-27.71
O=[N+]([O-])c1ccc([C@H]2[NH2+]CCc3c2cc(OCC[NH+](C)C)c(OC)c3)cc1,ZINC03703559,decoy,-14.18
S(Cc1ccc(OC)cc1)c1n(N)c(N/N=C/c2cc(O)ccc2)nn1,ZINC20806357,decoy,-28.5
O=C(N/N=C/c1c(O)ccc2c1cccc2)CCC(=O)NCc1ccccc1,ZINC03167729,decoy,-25.73
S(=O)(=O)(N)c1ccc(OCCOC(=O)c2[nH]c3c(c2)ccc(C)c3)cc1,ZINC31450714,decoy,-23.24
O=C(NC(=O)[C@H](N(Cc1ccc(C(=O)OC)cc1)C)C)NC1CCCCC1,ZINC26208896,decoy,-14.64
O=C(NNC(=O)CC(C)C)[C@H](NC(=O)C12CC3CC(C1)CC(C2)C3)C(C)C,ZINC21972418,decoy,-8.64
S(C(=[NH2+])Nc1cc2OCCOc2cc1)Cc1c(OC)ccc(C(=O)C)c1,ZINC19671921,decoy,-19.92
Fc1ccc(C=2C(=O)NC(NCCc3c4c([nH]c3)ccc(OC)c4)=NN=2)cc1,ZINC04818448,decoy,-17.69
S(Cc1c(C#N)c(N)sc1C(=O)OCC)c1[nH]c(C2CCCC2)nn1,ZINC12103910,decoy,-11.65
S([C@H](C(=O)NC(=O)NCCC1=CCCCC1)C)c1nc(C2CC2)n[n-]1,ZINC28758832,decoy,-14.93
S(CC(=O)O[C@@H]1[C@]2(C)C(C)(C)[C@H](C1)CC2)C=1N(CC=C)C(N)=CC(=O)N=1,ZINC12384191,decoy,-11.67
S(=O)(=O)(N)c1ccc([C@@H](/N=C/c2c(O)cc(N(CC)CC)cc2)C)cc1,ZINC05228089,decoy,-16.87
O=C(NNC(=O)[C@H](Oc1c(C)c(C)ccc1)C)NCc1cc(OC)ccc1,ZINC31026266,decoy,-21.18
S(=O)(=O)(NCCC(=O)Nc1c(O)cc(C)cc1)/C=C/c1ccc(C)cc1,ZINC08241887,decoy,-20.59
O=C(NCC([NH+](C)C)(CC)CC)CC1=NC(=O)c2c(C)c(C)sc2N1,ZINC31094541,decoy,-10.98
S(CC(=O)NNC(=O)c1sccc1)c1nc(Cc2sccc2)n[n-]1,ZINC11601128,decoy,-19.63
O=C(Nc1c(C(=O)OCC)[nH]c2c1cccc2)CC[NH+]1C[C@H](C)O[C@@H](C)C1,ZINC20171171,decoy,-16.61
S(=O)(=O)(N)c1c(C)ccc(NC(=O)[C@@H]([NH+](Cc2ccc(C)cc2)C)C)c1,ZINC26208414,decoy,-20.01
O=[N+]([O-])c1c(NC)ccc(C(=O)NC[C@H]([NH+]2CCCC2)c2sccc2)c1,ZINC29929520,decoy,-16.42
O(C)c1c(OC)ccc(-c2c(/C=N/NC(=N)N)cn(-c3ccccc3)n2)c1,ZINC03242668,decoy,-28.89
Fc1c([C@H]2[C@]3(C#N)[C@@]2(C#N)C(N)=NC3(OCCC)OCCC)cc(F)cc1,ZINC06264912,decoy,-3.02
O=C(Nc1ccc(CN2CCOCC2)cc1)COC(=O)c1c(N)c(C)ccc1,ZINC14132821,decoy,-17.87
O=C(N(CCC)C1=C(N)N(CCCC)C(=O)NC1=O)c1cc(C)cc(C)c1,ZINC07723763,decoy,-13.68
O([C@@H](C(=O)NC[C@@H](C)c1ccccc1)C)C(=O)C1=NNC(=O)c2c1cccc2,ZINC07676037,decoy,-19.67
O=C(Oc1cc2OC(=O)C(C(=O)N)=Cc2cc1)/C=C/c1ccc(OCC)cc1,ZINC01810937,decoy,-24.93
Clc1ccc(NC(=O)CNc2c(C)ccc(S(=O)(=O)CC=C)c2)cc1,ZINC28662629,decoy,-20.42
S(C(F)F)Cc1ccc(C(=O)NNC(=O)c2[nH]cc([N+](=O)[O-])c2)cc1,ZINC30565842,decoy,-17.9
O=C(NNC(=O)c1c(C)cc(C)cc1)/C=C/c1cc(OC)c(OCC#N)cc1,ZINC08142979,decoy,-18.01
S(CC(=O)N/N=C/c1c(O)c(OCC)ccc1)c1[nH]c2c(n1)cccc2,ZINC00844733,decoy,-18.87
FC(F)Oc1ccc(C(O[C@H](C(=O)NC(=O)NC)c2ccccc2)=O)cc1,ZINC03558259,decoy,-19.73
O=C(OC[C@H]1SC[C@@H](N2C(=O)N=C(N)C=C2)O1)NCCCC[NH3+],ZINC26493941,decoy,-21.1
S(/C(=[NH+]/CCC(C)C)/N)CC(=O)N(CC)[C@H]1CS(=O)(=O)CC1,ZINC29492890,decoy,-14.55
S(=O)(=O)(N)c1ccc(NNC(=S)NCCN2CCOCC2)cc1,ZINC25196934,decoy,-20.59
O=C(OCc1ccc(C#N)cc1)c1c(C)oc([C@@H](O)[C@H](O)[C@H](O)CO)c1,ZINC07003049,decoy,-18.07
S=C1N(c2ccccc2)C(=O)/C(=C/NNCC[NH+](CC)CC)/C([O-])=N1,ZINC20267167,decoy,-17.37
S(CC(=O)N(CCC(=O)N)Cc1ccccc1)c1[nH+]c(N)cc(N)n1,ZINC11770420,decoy,-29.93
S(CSC)C[C@@H](NC(=O)/C=C\C=1C(=O)NC(=O)NC=1C)CO,ZINC17040670,decoy,-22.09
O=C1N(C)C(=O)c2n(C[C@H](O)C)c(NCC[NH+](CC)CC)nc2N1C,ZINC13990320,decoy,-16.64
O(C)c1c(CNc2nc(NCCO)nc3n(C)ncc23)cc(OC)cc1,ZINC21930356,decoy,-22.09
Clc1c(OC)c(OC)cc(C[NH2+]CCNC(=O)c2c(N)non2)c1,ZINC04488475,decoy,-25.5
S(C(C)(C)C)CC(=O)N(CC)C1=C(N)N(CCCC)C(=O)NC1=O,ZINC22923272,decoy,-11.85
O=C(NC(=O)[C@@H](C)[NH+]1CCC(C(=O)NCCCC)CC1)NCC(C)C,ZINC30969343,decoy,-14.79
S(=O)([O-])(=Nc1c(C(=O)NCCC[NH+](C)C)cccc1)c1ccccc1,ZINC10312830,decoy,-17.89
S(CC(=O)NCCN1C[C@@H](C)O[C@H](C)C1)C=1N(CCC)C(=O)NN=1,ZINC23762456,decoy,-15.7
O(COc1c2c(OC(=O)C3=C2CCCC3)cc(OCOC[NH3+])c1)C[NH3+],ZINC06219653,decoy,-13.7
O=C(NC[C@@H]1[C@H](N(CC[NH+](C)C)C)[C@H](O)[C@H](CO)O1)N1CCOCC1,ZINC20464923,decoy,-17.5
S(CC(=O)N)c1c(C)nc(NC(=O)CCNC(=O)[C@@H]2[C@@H](C)C2)s1,ZINC31119115,decoy,-24.25
O=C(NCCC[N+](CC)(CC)CC)C1=C(O)NC2=C(C1=O)CCCC2,ZINC05884573,decoy,-11.25
Fc1c(F)ccc(-n2c(CNC(=O)NCCC(=O)OCC)nnn2)c1,ZINC10608462,decoy,-15.9
O=C(OCC)C=1[C@H](CC)NC(=O)NC=1CN1CCC(C(=O)OC)CC1,ZINC07636517,decoy,-10.53
O(CC)c1c(C[NH+](CC)CC)cc(CC=2C(=O)NC(=O)NC=2[O-])cc1,ZINC23114682,decoy,-8.87
O=C(NCCc1ccccc1)/C=C(/NNC(=O)Cc1nc(N)sc1)\C,ZINC20158440,decoy,-27.26
O=C(N(C1CCCCC1)C1CCCCC1)[C@@H](O)[C@H](O)[C@H](O)[C@H](O)CO,ZINC04692139,decoy,-12.07
O=C(N(CC(=O)NC1CC1)C)[C@H](N(Cc1ccc(C(=O)NC)cc1)C)C,ZINC29932582,decoy,-12.99
O=C(N[C@H](CC(=O)OCC(=O)Nc1noc(C)c1)c1cc(C)ccc1)N,ZINC31091495,decoy,-22.59
O=C(N[C@@H](C(=O)NNC(=O)Cn1c(CCCC)nc2c1cccc2)C)N,ZINC26793934,decoy,-21.93
O=C(NC(=O)CCN(CCCC)CC1=Nc2c(C(=O)N1)cccc2)NC,ZINC29962042,decoy,-18.19
O=C(Nc1c(OC)cc(OC)cc1)CNc1ccc(CC(=O)NC)cc1,ZINC29937110,decoy,-19.57
Clc1c(NC(=O)C[C@@H]([NH2+]CCN(C)C)C(=O)[O-])ccc(Cl)c1,ZINC22791908,decoy,-15.57
O=C(Nc1ccc(C(=O)N)cc1)CCN(C(=O)c1[nH]nc(CC)c1)CC,ZINC28971329,decoy,-28.43
S(C)C=1C(C)=CN([C@@H]2O[C@H](CO)[C@@H](O)C2)C(=O)N=1,ZINC17174228,decoy,-20.24
Fc1cc2C(=O)C(C(=O)NCCO)=CN(C)c2cc1,ZINC22236154,decoy,-23.78
[S-]c1n(NC(=O)Cc2nc3SC=Cn3c2)cnn1,ZINC28814525,decoy,-19.13
S(C)c1nn2C(=O)C(CCO)=C(C)Nc2n1,ZINC14164064,decoy,-17.76
S(C)c1ncnc2n([C@@H]3O[C@H](CO)OC3)cnc12,ZINC06485396,decoy,-15.05
O=C(N/N=C/c1ccc(C#N)cc1)c1[nH]nc(C)c1,ZINC05818199,decoy,-22.83
S=C(NC(=O)C)NN1C(=O)C(C#N)=C(C)C=C1C,ZINC01236193,decoy,-18.23
O=C(OCC)C=1C(=O)C=2C(=NC=1)C=1C(NC=CC=1)=CC=2,ZINC05837198,decoy,-15.64
S=C1N=C([C@@H]2[C@@H](C(=O)[O-])CCCC2)NN1,ZINC05816940,decoy,-15.43
O=C(Nc1cc2NC(=O)[C@H](C)Oc2cc1)C1CCOCC1,ZINC29994145,decoy,-22.7
O=C(NC)C1CCN(CN2C(=O)N3C(=N2)C=CC=C3)CC1,ZINC28746089,decoy,-19.95
OCc1c(/C=N/c2cc3nc(C)oc3cc2)c(O)c(C)nc1,ZINC05334871,decoy,-20.08
O=C(N)C1CCN(c2nc(-c3n(C)ncc3)c(C)cn2)CC1,ZINC19595578,decoy,-26.26
BrC=1C(=O)NN=CC=1N/N=C\[C@H]1CC=CCC1,ZINC00113853,decoy,-27.29
O=C(Nn1c2c(nc1)cccc2)c1[nH]cc(C(=O)C)c1,ZINC28819765,decoy,-21.71
O(C)c1c(O)ccc(C=NC23CN4CN(C2)CN(C3)C4)c1,ZINC19322967,decoy,-21.13
S(=O)(=O)(N1CCOCC1)c1c(C)c(C)cc(N)c1,ZINC19231582,decoy,-19.62
O=C(N)COc1cc2OC(=O)C3=C(c2cc1)CCC3,ZINC01793737,decoy,-29.84
N(Cc1ncccc1)c1ncnc2n(C)nnc12,ZINC04331095,decoy,-20.33
S(/C(=N\C)/NC=1C(=O)N(C)C(=O)N(C)C=1)C,ZINC05412952,decoy,-20.96
O=C(N/N=C/1\CCCCC\1)C(=O)NC1CC1,ZINC08218739,decoy,-18.23
O=C(Nc1cc(-c2[nH]ncc2)ccc1)C1=CC(=O)N(C)C=C1,ZINC24892287,decoy,-28.64
Fc1cc2c([nH]c3c2CN(C(=O)CCC(=O)[O-])CC3)cc1,ZINC12321456,decoy,-17.93
Sc1nc(O)c(C(=O)OCC)nn1,ZINC16939462,decoy,-17.77
O=C(OCC)N1CCN(C2=NC3=C(C(=O)N2)CCC3)CC1,ZINC06697171,decoy,-14.06
O=S1(=O)CCN(Cc2nc(-c3ccccc3)[nH]c2)CC1,ZINC19739662,decoy,-18.18
O=C(N[C@H](C(C)C)C)c1c(C)oc2N=CNC(=O)c12,ZINC27598739,decoy,-19.04
O=C(NC)C=1NC=C(OCc2ccccc2)C(=O)C=1,ZINC12168066,decoy,-20.63
S(=O)([O-])(=Nc1cc2c([nH]cc2)cc1)c1ncn(C)c1,ZINC00155950,decoy,-17.84
O=C(Nc1c(C)cc(O)cc1)c1cc(-n2cnnc2)ccc1,ZINC06701416,decoy,-25.87
S=C1N(CC)C(=O)/C(=C\NNc2[nH+]c3c(c(C)c2)cccc3)/C(=O)N1CC,ZINC29004109,decoy,-19.09
O=[N+]([O-])c1c([C@@H](/[NH+]=C\2/NC=CC=C/2)c2c(O)c3nc(C)ccc3cc2)cccc1,ZINC06614235,decoy,-15.18
N(N)c1[nH+]c(N2CCN(c3ncccc3)CC2)c2c(n(-c3ccccc3)nc2)n1,ZINC04750921,decoy,-23.83
Clc1cc(N2CCN(CC3=NC(N)=[NH+]/C(=N\c4ccccc4)/N3)CC2)ccc1,ZINC09090073,decoy,-24.54
Clc1cc2c([nH]c(C(=O)OCC(=O)/C(/C#N)=C/3\Nc4c(N\3)cccc4)c2)cc1,ZINC27254768,decoy,-22.47
O=C(N)C1CC[NH+]([C@@H](c2ccccc2)C2=C([O-])n3nc(CC)nc3S2)CC1,ZINC04584786,decoy,-14.41
O(C)c1ccc(CNC=2[NH+]=C3N([C@@H]([C@H]4CC=CCC4)N=2)C(O)=CC(=C)N3)cc1,ZINC19943487,decoy,-21.22
N(C)(C)c1nc(N)nc([C@H](C)N2CC[NH+](Cc3c4c(ccc3)cccc4)CC2)n1,ZINC27365923,decoy,-22.02
Clc1c(C)ccc(NC(=O)[C@@H]([NH2+][C@@H](C)c2cc3NC(=O)COc3cc2)C)c1,ZINC27037808,decoy,-22.56
Clc1c(NC(=O)[C@H]2C[NH+](Cc3c(F)cccc3)CCC2)cc([N+](=O)[O-])cc1,ZINC30945775,decoy,-18.22
Clc1c(C2=Nc3c(N)[nH+]c(NC(=O)OCC)cc3NC2)ccc(Cl)c1,ZINC05459756,decoy,-14.61
S(=O)(=O)(N)c1ccc(CCNc2nc(C)nc3sc4c(c23)CCC4)cc1,ZINC03362918,decoy,-21.33
Clc1c(C(=O)N/N=C/c2c(O)c(O)c(O)cc2)sc2c1ccc(OC)c2,ZINC04965176,decoy,-30.04
FC(F)(F)C(=O)[C@H]1[C@H](c2ccc(O)cc2)NC(=O)N[C@]1(O)c1ccc(C)cc1,ZINC27753935,decoy,-23.54
O(C)c1c(O)ccc([C@@H]2N(CCC)C(=O)c3[nH]nc(-c4c(O)ccc(C)c4)c23)c1,ZINC06753244,decoy,-15.73
O=C(NC)c1ccc(C[NH+]([C@H](C)C2=NC(=O)c3c(C)c(C)sc3N2)C)cc1,ZINC29930129,decoy,-17.01
Clc1c(OCC=C)c(OC)cc([C@H]2C(C#N)=C(N)Oc3c2ccc(O)c3)c1,ZINC02502655,decoy,-19.3
S(CC(=O)/C(/C#N)=C(/N)\C)c1nc(O)c2c(-c3ccc(F)cc3)csc2n1,ZINC14854089,decoy,-21.16
[NH3+]CCNc1ncnc2c1sc1nc(N3CCOCC3)c3c(c21)CCCC3,ZINC20328608,decoy,-14.49
O=C1N(c2ccc(CCCC)cc2)C([O-])=C([C@H]2[NH2+]CCc3c2cccc3)C(=O)N1,ZINC05897897,decoy,-8.77
S(=O)(=O)(Nc1ccc(Nc2c3c([nH+]c4c2cccc4)ccc(OC)c3)cc1)C,ZINC05138639,decoy,-18.22
O=C(N[C@@H]1[C@H](C)[C@@H](C)CCC1)COC(=O)c1c(N)c2c(C)nc(C)nc2s1,ZINC29212163,decoy,-14.02
O=C(NN1C(=O)[C@H](Cc2c3c([nH]c2)cccc3)[N-]C1=O)c1ccc(C(C)C)cc1,ZINC28849267,decoy,-13.16
O([C@H](C(=O)NC(=O)Nc1noc(C)c1)C)C(=O)c1c(O)cc2c(c1)cccc2,ZINC25282128,decoy,-23.93
S(CC(=O)Nc1sc2c(n1)-c1c(cccc1)CC2)c1[nH+]c(N)cc(N)n1,ZINC05672922,decoy,-30.53
O=C(OC(C)C)c1ccc(N2C(N)=C(c3[nH]c4c(n3)ccc(C)c4)C(=O)[CH-]2)cc1,ZINC05182920,decoy,-9.3
O=[N+]([O-])c1ccc([C@H]2[C@@H](C(=O)Nc3c(C)cc(C)cc3)SC(N)=[NH+]2)cc1,ZINC08301858,decoy,-21.43
O=C(OCC)c1ccc(N2C(=O)/C(=C/c3c(O)cc(O)cc3)/SC2=N)cc1,ZINC15053710,decoy,-23.56
O=C(N)c1c(O)ccc(C=2N(/N=C/c3ccc(C#N)cc3)/C(=N/C3CC3)/SC=2)c1,ZINC21334131,decoy,-25.09
O=C(NNC(=O)c1c(C(=O)c2sccc2)cccc1)c1n[nH]c2c1CCCC2,ZINC26707747,decoy,-18.12
O(C)c1ccc(CNC=2[NH+]=C3N([C@H]([C@H]4CC=CCC4)N=2)C(O)=CC(=C)N3)cc1,ZINC19943481,decoy,-21.87
O(Cc1c(OC)ccc([C@@H]2C(C#N)=C(N)Oc3n[nH]c(C)c23)c1)c1ccccc1,ZINC04167692,decoy,-12.15
Clc1c(C2=Nc3c(N)[nH+]c(NC(=O)OCC)cc3NC2)ccc(Cl)c1,ZINC18189527,decoy,-14.61
O=[N+]([O-])c1ccc(N(C(=O)C[NH+]2CCC(c3c4c([nH]c3)cccc4)CC2)C)cc1,ZINC10225489,decoy,-20.03
O=C(N)c1c(O)ccc(C=2N(/N=C/c3ccc(C#N)cc3)/C(=N/CC)/SC=2)c1,ZINC06651711,decoy,-23.33
O(C)c1c(CCC(O)(C)C)c(O)ccc1[C@@H]1C(=O)c2c(O)cc(O)cc2OC1,ZINC31167083,decoy,-20.77
S(Cc1cc(F)ccc1)C1=NC(N)=C(NC(=O)c2ccc(C)cc2)C(=O)N1,ZINC05081775,decoy,-19.89
Fc1ccc(N2CCN(CC3=NC(N)=[NH+]/C(=N\c4ccccc4)/N3)CC2)cc1,ZINC09397217,decoy,-23.84
O(C)c1ccc(CN2CN=C(/N=C\3/N=C(C)c4c(c(C)cc(C)c4)N/3)NC2)cc1,ZINC09087209,decoy,-19.12
O=C(N)C1CC[NH+]([C@H](c2ccccc2)C2=C([O-])n3nc(CC)nc3S2)CC1,ZINC22853708,decoy,-14.95
O([C@H](C(=O)Nc1ncnc2nc[nH]c12)C)C(=O)c1[nH]c2c(C)c(C)cc(C)c2c1,ZINC25655519,decoy,-22.03
O=C(NC)COc1ccc(/N=C/2\NN=C(c3ccc(O)cc3)c3c\2cccc3)cc1,ZINC01305733,decoy,-25.11
O=C(N/N=C/c1c(C)[nH]c2c1cccc2)CC1=Nc2sc(C)c(C)c2C(=O)N1,ZINC07738594,decoy,-21.38
S(=O)(=O)(N)c1ccc([C@H](NC(=O)/C=C/c2c3c(ccc2)cccc3)C)cc1,ZINC14076896,decoy,-26.65
O=C(N/N=C/c1cc(OC)c(O)cc1)c1n[nH]c(C23CC4CC(C2)CC(C3)C4)c1,ZINC06786456,decoy,-18.96
Clc1cc([C@@H](NC(=O)C2=NN([C@@H](C(=O)N)C2)c2ccc(F)cc2)C)ccc1,ZINC29296275,decoy,-21.51
Brc1cc(C(O[C@@H](C(=O)NC(=O)NC(C)(C)C)C)=O)c(O)cc1,ZINC15797993,decoy,-21.08
Clc1cc(OC)c(C(=O)NNC(=O)c2[nH]nc(-c3ccc(C)cc3)c2)cc1,ZINC22429665,decoy,-20.28
O=C(NN1C(=O)[C@](CCc2ccccc2)(C)[N-]C1=O)c1[nH]c2c(c1)cc(C)cc2,ZINC29543360,decoy,-14.99
S(=O)([O-])(=Nc1c(OC)cc(OC)cc1)c1cc2c([nH]c3c2CCCC3)cc1,ZINC06929308,decoy,-18.19
O=C(N/N=C\c1c(O)cc(OCC)cc1)[C@@H]1Oc2c(OC1)cc1c(c2)cccc1,ZINC16677622,decoy,-18.42
O(CC=C)c1c([C@@H]2n3c4c(nc3[NH+]=C(N)N2)cc2OCCCOc2c4)cccc1,ZINC12630196,decoy,-15.91
S([C@H](C(=O)NC(=O)NC1CC1)C)c1nc(N)c2c(sc3c2CCCC3)n1,ZINC12723714,decoy,-15.42
S([C@H](C(=O)Nc1c(C#N)c2c(s1)CCC2)C)c1n(N)c(C(C)(C)C)nn1,ZINC23431865,decoy,-11.53
FC(F)(F)C(=O)[C@H]1[C@@H](c2ccc(O)cc2)NC(=O)N[C@@]1(O)c1ccc(C)cc1,ZINC27753962,decoy,-22.5
O(CCN1[C@@H](c2cc(O)ccc2)c2c(-c3c(O)cc(C)cc3C)n[nH]c2C1=O)C,ZINC06743297,decoy,-13.18
S(=O)(=O)(NCCC)c1cc2[C@H]3[C@H]([C@H](c4c(O)cccc4)Nc2cc1)CC=C3,ZINC14474246,decoy,-13.01
O=C(N[C@H]1[C@H](C)[C@H](C)CCC1)COC(=O)c1c(N)c2c(C)nc(C)nc2s1,ZINC29212146,decoy,-13.85
O=C(NNC(=O)C1=NNC(=O)c2c1cccc2)c1ccc(C2CCCCC2)cc1,ZINC18823000,decoy,-16.11
S(=O)(=O)(N)c1c(C)ccc(NC(=O)[C@@H]([NH+](Cc2c(C)cc(C)cc2)C)C)c1,ZINC24814016,decoy,-18.97
O=C1N(C)C=2N/C(=[N+]/3\CCN(C)CC\3)/N(C/C=C/C)C=2C(=O)N1,ZINC05666446,decoy,-18.39
BrC=1C(=O)NC(=O)N([C@@H]2O[C@H](CO)[C@H]3O[C@@H]23)C=1,ZINC06524082,decoy,-21.45
FC=1C(N2C[C@@H](C)[NH2+]CC2)=CC2=C(CC)C=C(C(=O)[O-])C(=O)N2C=1,ZINC06425603,decoy,-14.74
O=C1[C@@H]([n+]2ccccc2)[C@@H](c2ccc(O)cc2)[C-](C#N)C(=O)N1,ZINC04141968,decoy,-22.37
O=C1C(/C=N/[C@@H](C)C23CC4CC(C2)CC(C3)C4)C([O-])=NC(O)=N1,ZINC09242638,decoy,-19.3
O=C1[C@H](C[NH2+][C@H]2C(=O)[N-]OC2)[C@@H]2[C@H](O1)C[C@]1(C)[C@H](C(=C)CCC1)C2,ZINC04045118,decoy,-11.88
O=C(OC)[C@H]1S[C@@H]2N(C(=O)C1)CN(N1CC[NH+](C)CC1)CN2,ZINC19168398,decoy,-13.61
O=C(C)N1CCC(C2CC[NH+]([C@@H]3C(=O)NC(=O)C3)CC2)CC1,ZINC15080463,decoy,-20.5
O=C(Nc1c(C(=O)[O-])c2c(s1)C[NH+](C)CC2)[C@H]1OCCC1,ZINC20335292,decoy,-14.75
O=[N+]([O-])c1oc(/C=C/2\C(=O)[C-](c3sccn3)C(=[NH2+])S\2)cc1,ZINC06025555,decoy,-19.02
O=C([O-])[C@@H]1[C@@H](C(=O)NC23CC4CC(C2)CC(C3)C4)[C@H]2O[C@@H]1C=C2,ZINC17054298,decoy,-13.51
O=C([O-])[C@H]1[C@@H]2[C@]3(C)C(=O)O[C@@]2([C@H]2[C@]41CC(=C)[C@@](O)(C4)CC2)CC=C3,ZINC04102254,decoy,-6.76
O=C(CCN1C(=O)C2([N-]C1=O)CCCCC2)N1C[C@H](O)CCC1,ZINC26241026,decoy,-15.77
Fc1ccc(CONC2=C3C(=O)N(C)C(=O)[N+](C)=C3[N-]C=C2)cc1,ZINC23960566,decoy,-19.18
O=C([O-])c1c2NC(C)=C(C[NH+]3C[C@H](C)CCC3)C(=O)c2ccc1,ZINC19794171,decoy,-12.88
FC(F)(F)[C@]1(O)C(=O)NC=2N3C(SC(C)(C)C3)=NC(=O)C1=2,ZINC04745725,decoy,-8.86
O=C(N[C@H](C)[C@@H]1OCCC1)C=1C(=O)NC2=C(C(=O)CCC2)C=1,ZINC27892185,decoy,-19.17
Brc1ccc(NC2=C(C#N)C(=O)[N-]C(=O)N2)cc1,ZINC01699039,decoy,-18.48
S(=O)(=O)([O-])c1ccc(Nc2c3c([nH+]c(C)c2)cccc3)cc1,ZINC06244600,decoy,-18.91
O=C(N)[C@@H]1N2C(=O)[C@H](N3C(=O)[C@@H]4N(C(=O)C3)CCC4)C[C@H]2SC1,ZINC12356093,decoy,-23.02
